iter	Passed	Remaining
267	362	989
268	363	986
269	364	985
270	365	982
271	366	980
272	367	977
273	368	975
274	369	973
275	370	971
276	371	968
277	372	966
278	372	963
279	373	960
280	374	958
281	375	955
282	375	952
283	376	949
284	377	947
285	378	944
286	378	941
287	379	938
288	380	936
289	381	933
290	382	930
291	383	930
292	384	928
293	385	925
294	386	923
295	386	920
296	387	917
297	388	915
298	389	912
299	389	909
300	390	907
301	391	904
302	392	902
303	393	899
304	393	897
305	394	895
306	395	892
307	396	891
308	398	890
309	399	889
310	400	886
311	400	884
312	401	881
313	402	879
314	403	876
315	403	874
316	404	872
317	405	869
318	406	867
319	406	864
320	407	862
321	408	859
322	409	857
323	409	855
324	410	853
325	412	852
326	413	850
327	413	847
328	414	845
329	415	843
330	416	840
331	416	838
332	417	836
333	418	834
334	419	831
335	419	829
336	420	827
337	421	825
338	422	823
339	423	821
340	424	819
341	424	817
342	426	816
343	427	814
344	427	812
345	428	810
346	429	808
347	430	806
348	431	804
349	431	801
350	432	799
351	433	797
352	434	795
353	434	793
354	435	791
355	436	788
356	436	787
357	437	784
358	438	783
359	439	781
360	440	779
361	441	777
362	442	775
363	442	773
364	443	771
365	444	770
366	445	768
367	446	766
368	447	764
369	448	763
370	448	761
371	449	759
372	450	757
373	451	755
374	451	753
375	452	751
376	453	749
377	454	748
378	455	746
379	456	744
380	456	742
381	457	740
382	458	738
383	459	736
384	459	734
385	460	732
386	461	730
387	462	729
388	462	727
389	463	725
390	464	723
391	465	721
392	465	719
393	466	718
394	467	716
395	468	714
396	469	712
397	469	710
398	470	708
399	471	707
400	472	705
401	473	703
402	473	701
403	474	699
404	475	698
405	475	696
406	476	694
407	477	692
408	478	690
409	478	689
410	479	687
411	480	685
412	481	683
413	481	682
414	482	680
415	483	678
416	484	677
417	484	675
418	485	673
419	486	671
420	487	670
421	488	668
422	489	667
423	489	665
424	490	663
425	491	661
426	492	660
427	492	658
428	493	656
429	494	655
430	495	653
431	496	652
432	496	650
433	497	648
434	498	647
435	499	645
436	499	643
437	500	642
438	501	640
439	501	638
440	502	637
441	503	635
442	504	633
443	504	632
444	505	630
445	506	629
446	507	627
447	507	625
448	508	624
449	509	622
450	510	621
451	511	619
452	511	618
453	512	616
454	513	614
455	513	613
456	514	611
457	515	609
458	515	607
459	516	606
460	517	604
461	517	603
462	518	601
463	519	599
464	519	598
465	520	596
466	521	594
467	521	593
468	522	591
469	522	589
470	523	588
471	524	586
472	524	584
473	525	583
474	526	581
475	526	579
476	527	578
477	528	576
478	528	575
479	529	573
480	529	571
481	530	570
482	531	568
483	532	567
484	532	565
485	533	564
486	534	562
487	535	561
488	535	559
489	536	558
490	537	557
491	538	555
492	539	554
493	540	553
494	541	551
495	541	550
496	542	549
497	543	547
498	544	546
499	545	545
500	546	543
501	547	542
502	547	541
503	548	540
504	549	538
505	550	537
506	551	535
507	552	534
508	553	533
509	554	532
510	555	531
511	555	529
512	557	529
513	560	529
514	561	528
515	562	527
516	563	526
517	564	524
518	564	523
519	566	522
520	567	521
521	567	520
522	568	518
523	569	517
524	570	516
525	571	514
526	572	513
527	572	512
528	573	510
529	574	509
530	575	508
531	575	506
532	576	505
533	577	504
534	578	502
535	579	501
536	580	500
537	581	499
538	582	498
539	583	496
540	584	495
541	585	494
542	585	493
543	586	491
544	587	490
545	588	489
546	589	487
547	589	486
548	590	485
549	591	484
550	592	482
551	593	481
552	593	480
553	594	478
554	595	477
555	596	476
556	597	474
557	597	473
558	598	472
559	599	471
560	600	469
561	601	468
562	602	467
563	603	466
564	603	464
565	604	463
566	606	462
567	607	461
568	608	460
569	609	459
570	610	458
571	611	457
572	612	456
573	613	455
574	614	454
575	615	453
576	616	451
577	617	450
578	618	449
579	619	448
580	620	447
581	621	446
582	622	445
583	623	444
584	624	443
585	625	442
586	626	440
587	627	439
588	628	438
589	628	436
590	629	435
591	630	434
592	631	433
593	631	431
594	632	430
595	633	429
596	634	428
597	634	426
598	635	425
599	636	424
600	637	422
601	637	421
602	638	420
603	639	419
604	639	417
605	640	416
606	641	415
607	642	414
608	642	412
609	643	411
610	644	410
611	645	408
612	645	407
613	646	406
614	647	405
615	648	404
616	649	403
617	650	401
618	651	400
619	651	399
620	652	398
621	653	397
622	654	395
623	654	394
624	655	393
625	656	392
626	656	390
627	657	389
628	658	388
629	659	387
630	660	386
631	661	385
632	662	383
633	662	382
634	663	381
635	664	380
636	665	379
637	666	378
638	667	376
639	667	375
640	668	374
641	669	373
642	670	372
643	670	370
644	671	369
645	672	368
646	673	367
647	674	366
648	674	365
649	675	363
650	676	362
651	677	361
652	678	360
653	679	359
654	679	358
655	680	356
656	681	355
657	682	354
658	682	353
659	683	352
660	684	350
661	685	349
662	685	348
663	686	347
664	687	346
665	687	345
666	688	343
667	689	342
668	690	341
669	690	340
670	691	339
671	692	337
672	693	336
673	693	335
674	694	334
675	695	333
676	696	332
677	696	330
678	697	329
679	698	328
680	699	327
681	700	326
682	700	325
683	701	324
684	702	322
685	702	321
686	703	320
687	704	319
688	705	318
689	705	317
690	706	315
691	707	314
692	707	313
693	708	312
694	709	311
695	710	310
696	710	308
697	711	307
698	713	307
699	714	306
700	715	305
701	716	304
702	717	303
703	718	302
704	719	300
705	719	299
706	720	298
707	721	297
708	722	296
709	723	295
710	724	294
711	725	293
712	726	292
713	727	291
714	727	290
715	728	289
716	729	287
717	730	286
718	731	285
719	732	284
720	732	283
721	733	282
722	734	281
723	735	280
724	736	279
725	736	278
726	737	277
727	738	275
728	739	274
729	739	273
730	740	272
731	741	271
732	742	270
733	742	269
734	743	268
735	744	266
736	744	265
737	745	264
738	746	263
739	747	262
740	747	261
741	748	260
742	749	259
743	749	258
744	750	256
745	751	255
746	752	254
747	752	253
748	753	252
749	754	251
750	755	250
751	756	249
752	756	248
753	757	247
754	758	246
755	758	244
756	759	243
757	760	242
758	760	241
759	761	240
760	762	239
761	763	238
762	763	237
763	764	236
764	765	235
765	766	234
766	766	232
767	767	231
768	768	230
769	768	229
770	769	228
771	770	227
772	771	226
773	771	225
774	772	224
775	773	223
776	774	222
777	775	221
778	775	220
779	776	219
780	777	218
781	780	217
782	781	216
783	782	215
784	783	214
785	785	213
786	786	212
787	787	211
788	788	210
789	789	209
790	790	208
791	791	207
792	792	206
793	793	205
794	795	205
795	795	203
796	796	202
797	797	201
798	798	200
799	799	199
800	800	198
801	801	197
802	802	196
803	802	195
804	803	194
805	804	193
806	805	192
807	805	191
808	806	190
809	807	189
810	807	188
811	808	187
812	809	186
813	810	185
814	810	184
815	811	182
816	812	181
817	812	180
818	813	179
819	813	178
820	814	177
821	815	176
822	815	175
823	816	174
824	817	173
825	817	172
826	818	171
827	819	170
828	819	169
829	820	168
830	821	167
831	821	165
832	822	164
833	823	163
834	823	162
835	824	161
836	825	160
837	825	159
838	826	158
839	827	157
840	827	156
841	828	155
842	828	154
843	829	153
844	830	152
845	830	151
846	831	150
847	832	149
848	832	148
849	833	147
850	834	146
851	834	145
852	835	143
853	836	142
854	836	141
855	837	140
856	837	139
857	838	138
858	839	137
859	839	136
860	840	135
861	841	134
862	841	133
863	842	132
864	843	131
865	843	130
866	844	129
867	845	128
868	845	127
869	846	126
870	846	125
871	847	124
872	848	123
873	848	122
874	849	121
875	850	120
876	850	119
877	851	118
878	852	117
879	852	116
880	853	115
881	853	114
882	854	113
883	855	112
884	855	111
885	856	110
886	857	109
887	857	108
888	858	107
889	859	106
890	859	105
891	860	104
892	860	103
893	861	102
894	862	101
895	862	100
896	863	99
897	864	98
898	864	97
899	865	96
900	865	95
901	866	94
902	867	93
903	867	92
904	869	91
905	870	90
906	871	89
907	871	88
908	872	87
909	873	86
910	874	85
911	874	84
912	875	83
913	876	82
914	876	81
915	877	80
916	878	79
917	878	78
918	879	77
919	880	76
920	880	75
921	881	74
922	882	73
923	882	72
924	883	71
925	884	70
926	884	69
927	885	68
928	886	67
929	886	66
930	887	65
931	888	64
932	888	63
933	889	62
934	890	61
935	891	60
936	892	59
937	892	59
938	893	58
939	894	57
940	894	56
941	895	55
942	895	54
943	896	53
944	897	52
945	897	51
946	898	50
947	899	49
948	899	48
949	900	47
950	901	46
951	901	45
952	902	44
953	902	43
954	903	42
955	904	41
956	905	40
957	905	39
958	906	38
959	907	37
960	907	36
961	908	35
962	909	34
963	909	33
964	910	33
965	911	32
966	911	31
967	912	30
968	913	29
969	913	28
970	914	27
971	914	26
972	915	25
973	916	24
974	916	23
975	917	22
976	918	21
977	919	20
978	919	19
979	920	18
980	921	17
981	921	16
982	922	15
983	923	15
984	923	14
985	924	13
986	924	12
987	925	11
988	926	10
989	926	9
990	927	8
991	928	7
992	928	6
993	929	5
994	930	4
995	930	3
996	931	2
997	932	1
998	932	0
999	933	0
